city,Ncasos,Ncasos/1000H
AGUIAR,36,6.39
ALAGOA GRANDE,1668,58.54
ALAGOA NOVA,394,18.9
ALAGOINHA,1059,73.9
ALCANTIL,79,14.39
ALGODÃO DE JANDAÍRA,31,12.8
ALHANDRA,689,35.18
AMPARO,18,8.5
APARECIDA,311,37.26
ARARA,238,17.67
ARARUNA,277,13.64
ARAÇAGI,543,31.97
AREIA DE BARAÚNAS,13,6.11
AREIA,527,23.1
AREIAL,97,13.87
AROEIRAS,236,12.33
ASSUNÇÃO,47,11.78
BANANEIRAS,448,21.2
BARAÚNA,143,29.24
BARRA DE SANTA ROSA,125,8.13
BARRA DE SANTANA,102,12.21
BARRA DE SÃO MIGUEL,74,12.26
BAYEUX,2136,22.5
BAÍA DA TRAIÇÃO,754,83.85
BELÉM DO BREJO DO CRUZ,147,20.3
BELÉM,1125,63.65
BERNARDINO BATISTA,125,35.71
BOA VENTURA,134,24.98
BOA VISTA,145,20.57
BOM JESUS,48,18.75
BOM SUCESSO,28,5.63
BONITO DE SANTA FÉ,165,13.85
BOQUEIRÃO,568,31.91
BORBOREMA,55,10.45
BREJO DO CRUZ,610,43.2
BREJO DOS SANTOS,76,11.79
CAAPORÃ,995,45.59
CABACEIRAS,129,22.99
CABEDELO,3267,48.24
CACHOEIRA DOS ÍNDIOS,210,20.5
CACIMBA DE AREIA,11,2.99
CACIMBA DE DENTRO,359,20.89
CACIMBAS,65,9.7
CAIÇARA,462,64.16
CAJAZEIRAS,2707,43.67
CAJAZEIRINHAS,37,11.59
CALDAS BRANDÃO,333,55.37
CAMALAÚ,33,5.49
CAMPINA GRANDE,13777,33.63
CAPIM,157,24.7
CARAÚBAS,69,16.58
CARRAPATEIRA,64,24.7
CASSERENGUE,417,55.84
CATINGUEIRA,20,4.6
CATOLÉ DO ROCHA,752,24.62
CATURITÉ,122,25.15
CONCEIÇÃO,610,32.14
CONDADO,162,24.35
CONDE,886,35.92
CONGO,98,20.48
COREMAS,265,17.16
COXIXOLA,61,31.76
CRUZ DO ESPÍRITO SANTO,622,35.92
CUBATI,90,11.55
CUITEGI,414,60.86
CUITÉ DE MAMANGUAPE,138,21.73
CUITÉ,321,15.79
CURRAL VELHO,37,14.71
CURRAL DE CIMA,84,16.7
DAMIÃO,50,9.38
DESTERRO,95,11.45
DIAMANTE,303,46.25
DONA INÊS,132,12.63
DUAS ESTRADAS,94,26.14
EMAS,65,18.46
ESPERANÇA,782,23.7
FAGUNDES,131,11.65
FREI MARTINHO,21,7.3
GADO BRAVO,109,13.11
GUARABIRA,4672,79.42
GURINHÉM,456,32.28
GURJÃO,49,14.3
IBIARA,178,30.3
IGARACY,16,2.62
IMACULADA,111,9.4
INGÁ,1601,88.44
ITABAIANA,1196,48.87
ITAPORANGA,1091,44.19
ITAPOROROCA,965,51.71
ITATUBA,366,33.39
JACARAÚ,335,23.22
JERICÓ,68,8.79
JOCA CLAUDINO,25,9.49
JOÃO PESSOA,32788,40.53
JUAREZ TÁVORA,437,55.7
JUAZEIRINHO,287,15.8
JUNCO DO SERIDÓ,127,17.77
