city,cases_1000H
AGUIAR,2.8368794326241136
ALAGOA GRANDE,13.405390230207749
ALAGOA NOVA,7.578301117559596
ALAGOINHA,27.538132376285457
ALCANTIL,3.641660597232338
ALGODÃO DE JANDAÍRA,1.168679392286716
ALHANDRA,15.826015928119256
AMPARO,5.361930294906166
APARECIDA,2.875284533365281
ARARA,5.864884929472903
ARARUNA,3.397006695549429
ARAÇAGI,14.24618826161182
AREIA DE BARAÚNAS,0.4699248120300752
AREIA,6.573469477190061
AREIAL,4.00114318376679
AROEIRAS,3.9680467811831046
ASSUNÇÃO,6.516290726817043
BANANEIRAS,3.471244957313069
BARAÚNA,22.07686017988553
BARRA DE SANTA ROSA,1.1700468018720749
BARRA DE SANTANA,5.861945208757028
BARRA DE SÃO MIGUEL,0.9940357852882704
BAYEUX,8.649876135425268
BAÍA DA TRAIÇÃO,17.902813299232736
BELÉM DO BREJO DO CRUZ,0.9534186870062653
BELÉM,14.030323602625028
BERNARDINO BATISTA,0.856898029134533
BOA VENTURA,0.37271710771524413
BOA VISTA,6.80754502907389
BOM JESUS,1.1714174150722374
BOM SUCESSO,1.2060301507537687
BONITO DE SANTA FÉ,0.1678274733573886
BOQUEIRÃO,6.403055493147607
BORBOREMA,1.1400342010260307
BREJO DO CRUZ,5.948165982155502
BREJO DOS SANTOS,0.7753140021708792
CAAPORÃ,34.176287337364855
CABACEIRAS,1.9604348600962396
CABEDELO,26.145624188024094
CACHOEIRA DOS ÍNDIOS,4.099960952752831
CACIMBA DE AREIA,1.9011406844106464
CACIMBA DE DENTRO,2.6182579856868564
CACIMBAS,4.321762163669315
CAIÇARA,24.718789057075405
CAJAZEIRAS,7.887987353410869
CAJAZEIRINHAS,0.31318509238960224
CALDAS BRANDÃO,12.138343864316594
CAMALAÚ,0.16630633627141195
CAMPINA GRANDE,15.876270040587604
CAPIM,15.330369461904032
CARAÚBAS,2.8832292167227296
CARRAPATEIRA,1.8804061677322301
CASSERENGUE,13.524370648098554
CATINGUEIRA,2.4330900243309004
CATOLÉ DO ROCHA,4.812414064034571
CATURITÉ,11.541632316570487
CONCEIÇÃO,0.5794963649773469
CONDADO,10.36970243462579
CONDE,13.903526550466154
CONGO,6.059339740910991
COREMAS,1.8776303010683069
COXIXOLA,4.685059864653826
CRUZ DO ESPÍRITO SANTO,10.508689878168486
CUBATI,5.258432730537386
CUITEGI,15.728355137439365
CUITÉ DE MAMANGUAPE,7.240673697465764
CUITÉ,4.720228144360311
